alias,comp,cond_sterling,cond_rivera,legi_sterling,legi_rivera,cond_rivera_original,legi_rivera_original
0659,marble,good,good,good,good,1_sound_in_situ_or_leaning,2_all_legible
0660,marble,fair,gone,poor,,6_in_sterling_no_longer_identifiable_on_site,
0661,marble,fair,gone,fair,,6_in_sterling_no_longer_identifiable_on_site,
0662,marble,fair,good,fair,fair,2_sound_displaced,3_mainly_legible
0663,marble,fair,gone,poor,,6_in_sterling_no_longer_identifiable_on_site,
0664,marble,fair,good,fair,poor,2_sound_displaced,4_traces
0665,marble,poor,good,fair,poor,2_sound_displaced,5_illegible_destroyed
0666,marble,fair,good,fair,fair,1_sound_in_situ_or_leaning,3_mainly_legible
0667,slate,good,good,good,good,1_sound_in_situ_or_leaning,1_mint
0668,slate,poor,gone,poor,,6_in_sterling_no_longer_identifiable_on_site,
0669,granite,good,good,good,good,1_sound_in_situ_or_leaning,1_mint
0670,granite,good,good,good,good,1_sound_in_situ_or_leaning,1_mint
0671,slate,good,good,good,good,1_sound_in_situ_or_leaning,1_mint
0672,slate,good,good,good,good,1_sound_in_situ_or_leaning,1_mint
0673,marble,fair,good,poor,poor,1_sound_in_situ_or_leaning,5_illegible_destroyed
0674,marble,good,good,good,unknown,2_sound_displaced,6_face_down
0675,marble,fair,good,poor,unknown,2_sound_displaced,6_face_down
0676,granite,good,gone,good,,6_in_sterling_no_longer_identifiable_on_site,
0677,,,gone,,,6_in_sterling_no_longer_identifiable_on_site,
0678,,,good,,poor,1_sound_in_situ_or_leaning,5_illegible_destroyed
0679,marble,poor,good,poor,poor,2_sound_displaced,4_traces
0680,marble,poor,good,poor,fair,1_sound_in_situ_or_leaning,3_mainly_legible
0681,marble,fair,good,poor,fair,2_sound_displaced,3_mainly_legible
0682,marble,fair,good,poor,good,1_sound_in_situ_or_leaning,1_mint
0683,granite,good,good,good,poor,2_sound_displaced,5_illegible_destroyed
0684,marble,poor,good,poor,poor,1_sound_in_situ_or_leaning,5_illegible_destroyed
0685,marble,fair,good,fair,good,2_sound_displaced,2_all_legible
0686,slate,good,good,good,fair,1_sound_in_situ_or_leaning,3_mainly_legible
0687,slate,good,good,good,good,1_sound_in_situ_or_leaning,2_all_legible
0688,marble,good,fair,good,unknown,3_falling_apart_incomplete_recognizable,6_face_down
0689,marble,good,fair,good,unknown,3_falling_apart_incomplete_recognizable,6_face_down
0690,slate,good,fair,good,good,3_falling_apart_incomplete_recognizable,2_all_legible
0691,slate,good,good,good,good,2_sound_displaced,1_mint
0692,slate,good,good,good,good,1_sound_in_situ_or_leaning,1_mint
0693,slate,good,good,good,good,1_sound_in_situ_or_leaning,1_mint
0694,slate,good,good,good,good,2_sound_displaced,1_mint
0695,slate,good,good,good,good,1_sound_in_situ_or_leaning,1_mint
0696,slate,good,good,good,good,2_sound_displaced,1_mint
0697,slate,,gone,,,6_in_sterling_no_longer_identifiable_on_site,
0698,slate,,gone,,,6_in_sterling_no_longer_identifiable_on_site,
0699,slate,good,good,good,good,1_sound_in_situ_or_leaning,1_mint
0700,marble,fair,good,fair,unknown,2_sound_displaced,6_face_down
0701,slate,good,good,good,good,1_sound_in_situ_or_leaning,1_mint
0702,slate,good,good,good,good,1_sound_in_situ_or_leaning,1_mint
0703,slate,fair,good,good,fair,1_sound_in_situ_or_leaning,3_mainly_legible
0704,slate,poor,gone,poor,,6_in_sterling_no_longer_identifiable_on_site,
0705,slate,good,good,good,poor,1_sound_in_situ_or_leaning,4_traces
0706,slate,good,good,good,good,1_sound_in_situ_or_leaning,1_mint
0707,slate,good,good,good,good,2_sound_displaced,1_mint
0708,slate,good,good,good,good,2_sound_displaced,1_mint
0709,slate,good,good,good,good,2_sound_displaced,1_mint
0710,slate,poor,good,poor,fair,2_sound_displaced,3_mainly_legible
0711,slate,good,good,good,good,1_sound_in_situ_or_leaning,1_mint
0712,marble,fair,good,good,good,1_sound_in_situ_or_leaning,2_all_legible
0713,slate,good,good,good,good,1_sound_in_situ_or_leaning,1_mint
0714,slate,good,good,good,good,1_sound_in_situ_or_leaning,1_mint
0715,granite,good,good,good,good,1_sound_in_situ_or_leaning,1_mint
0716,,,gone,,,6_in_sterling_no_longer_identifiable_on_site,
0717,slate,good,good,good,fair,1_sound_in_situ_or_leaning,3_mainly_legible
0718,marble,fair,fair,fair,fair,3_falling_apart_incomplete_recognizable,3_mainly_legible
0719,marble,fair,good,poor,poor,2_sound_displaced,5_illegible_destroyed
0720,marble,fair,good,fair,poor,1_sound_in_situ_or_leaning,4_traces
0721,marble,fair,fair,fair,poor,3_falling_apart_incomplete_recognizable,4_traces
0722,marble,fair,good,fair,fair,2_sound_displaced,3_mainly_legible
0723,marble,poor,good,poor,poor,1_sound_in_situ_or_leaning,4_traces
0724,marble,poor,fair,fair,fair,3_falling_apart_incomplete_recognizable,3_mainly_legible
0725,marble,good,good,good,good,1_sound_in_situ_or_leaning,1_mint
0726,marble,fair,good,poor,poor,1_sound_in_situ_or_leaning,4_traces
0727,marble,fair,good,fair,good,1_sound_in_situ_or_leaning,2_all_legible
0728,marble,fair,good,fair,good,1_sound_in_situ_or_leaning,2_all_legible
0729,marble,good,good,good,good,1_sound_in_situ_or_leaning,1_mint
0730,marble,good,good,good,good,1_sound_in_situ_or_leaning,1_mint
0731,marble,fair,good,poor,poor,1_sound_in_situ_or_leaning,4_traces
0732,marble,fair,good,poor,poor,1_sound_in_situ_or_leaning,4_traces
0733,marble,fair,good,poor,poor,1_sound_in_situ_or_leaning,5_illegible_destroyed
0734,slate,poor,good,poor,fair,1_sound_in_situ_or_leaning,3_mainly_legible
0735,slate,fair,good,fair,good,1_sound_in_situ_or_leaning,2_all_legible
0736,marble,good,good,fair,good,1_sound_in_situ_or_leaning,2_all_legible
0737,marble,fair,good,poor,poor,1_sound_in_situ_or_leaning,4_traces
0738,marble,good,good,good,good,1_sound_in_situ_or_leaning,2_all_legible
0739,marble,fair,good,poor,poor,1_sound_in_situ_or_leaning,4_traces
0740,slate,good,good,good,good,1_sound_in_situ_or_leaning,2_all_legible
0741,slate,good,good,good,good,1_sound_in_situ_or_leaning,2_all_legible
0742,marble,good,good,good,fair,1_sound_in_situ_or_leaning,3_mainly_legible
0743,marble,fair,good,fair,good,1_sound_in_situ_or_leaning,2_all_legible
0744,marble,fair,good,fair,good,1_sound_in_situ_or_leaning,2_all_legible
0745,granite,good,good,good,good,1_sound_in_situ_or_leaning,1_mint
0746,slate,good,good,good,good,1_sound_in_situ_or_leaning,1_mint
0747,slate,good,good,good,good,1_sound_in_situ_or_leaning,1_mint
0748,slate,good,good,good,good,1_sound_in_situ_or_leaning,1_mint
0749,slate,fair,good,good,good,1_sound_in_situ_or_leaning,2_all_legible
0750,slate,good,gone,good,,6_in_sterling_no_longer_identifiable_on_site,
0751,slate,good,good,good,good,1_sound_in_situ_or_leaning,1_mint
0752,slate,,poor,,unknown,5_overgrown,6_face_down
0753,slate,good,good,good,good,1_sound_in_situ_or_leaning,1_mint
0754,slate,good,good,good,good,1_sound_in_situ_or_leaning,1_mint
0755,slate,good,good,good,good,1_sound_in_situ_or_leaning,1_mint
0756,slate,good,good,good,good,1_sound_in_situ_or_leaning,1_mint
0757,slate,poor,poor,good,poor,4_collapsed_form_unknown,4_traces
0758,slate,good,good,good,good,1_sound_in_situ_or_leaning,1_mint
0759,slate,good,good,good,good,1_sound_in_situ_or_leaning,1_mint
0760,slate,poor,good,good,poor,1_sound_in_situ_or_leaning,4_traces
0761,slate,good,good,good,good,2_sound_displaced,2_all_legible
0762,slate,fair,good,fair,good,1_sound_in_situ_or_leaning,2_all_legible
0763,marble,fair,good,fair,poor,1_sound_in_situ_or_leaning,4_traces
0764,marble,good,good,fair,unknown,3_falling_apart_incomplete_recognizable,6_face_down
0765,marble,good,good,good,good,1_sound_in_situ_or_leaning,2_all_legible
0766,,,gone,,,6_in_sterling_no_longer_identifiable_on_site,
0767,slate,good,good,good,good,1_sound_in_situ_or_leaning,2_all_legible
0768,slate,good,good,good,good,1_sound_in_situ_or_leaning,2_all_legible
0769,slate,good,good,good,good,1_sound_in_situ_or_leaning,1_mint
0770,marble,poor,good,fair,poor,2_sound_displaced,5_illegible_destroyed
0771,slate,good,good,good,good,1_sound_in_situ_or_leaning,1_mint
0772,slate,good,good,good,good,1_sound_in_situ_or_leaning,1_mint
0773,slate,good,good,fair,good,1_sound_in_situ_or_leaning,2_all_legible
0774,slate,good,good,good,good,1_sound_in_situ_or_leaning,2_all_legible
0775,slate,good,good,good,good,1_sound_in_situ_or_leaning,1_mint
0776,slate,good,good,good,good,1_sound_in_situ_or_leaning,1_mint
0777,slate,good,good,good,good,1_sound_in_situ_or_leaning,1_mint
0778,slate,good,good,good,good,1_sound_in_situ_or_leaning,1_mint
0779,slate,good,good,good,good,1_sound_in_situ_or_leaning,1_mint
0780,slate,good,good,good,good,1_sound_in_situ_or_leaning,1_mint
0781,slate,good,good,good,good,1_sound_in_situ_or_leaning,2_all_legible
0782,slate,good,good,good,good,2_sound_displaced,2_all_legible
0783,slate,good,good,good,good,1_sound_in_situ_or_leaning,2_all_legible
0784,slate,good,good,good,good,1_sound_in_situ_or_leaning,2_all_legible
0785,slate,good,good,good,good,1_sound_in_situ_or_leaning,2_all_legible
0786,slate,good,good,good,good,1_sound_in_situ_or_leaning,1_mint
0787,slate,good,good,good,good,1_sound_in_situ_or_leaning,2_all_legible
0788,slate,good,good,good,fair,1_sound_in_situ_or_leaning,3_mainly_legible
0789,marble,fair,good,good,fair,1_sound_in_situ_or_leaning,3_mainly_legible
0790,marble,,good,,poor,1_sound_in_situ_or_leaning,4_traces
0791,slate,good,good,good,good,1_sound_in_situ_or_leaning,1_mint
0792,slate,good,good,good,good,1_sound_in_situ_or_leaning,1_mint
0793,slate,good,good,good,good,1_sound_in_situ_or_leaning,1_mint
0794,granite,good,good,good,good,1_sound_in_situ_or_leaning,1_mint
0795,granite,good,good,good,good,1_sound_in_situ_or_leaning,1_mint
0796,slate,good,good,good,good,1_sound_in_situ_or_leaning,2_all_legible
0797,slate,good,good,good,good,1_sound_in_situ_or_leaning,2_all_legible
0798,slate,good,good,good,good,1_sound_in_situ_or_leaning,2_all_legible
0799,slate,good,good,good,good,1_sound_in_situ_or_leaning,2_all_legible
0800,marble,fair,good,fair,fair,1_sound_in_situ_or_leaning,3_mainly_legible
0801,marble,poor,good,poor,poor,1_sound_in_situ_or_leaning,4_traces
0802,marble,fair,good,good,fair,2_sound_displaced,3_mainly_legible
0803,marble,fair,good,fair,poor,1_sound_in_situ_or_leaning,4_traces
0804,marble,fair,good,fair,fair,1_sound_in_situ_or_leaning,3_mainly_legible
0805,marble,good,good,good,poor,1_sound_in_situ_or_leaning,4_traces
0806,marble,good,good,good,fair,1_sound_in_situ_or_leaning,3_mainly_legible
0807,marble,good,good,good,fair,1_sound_in_situ_or_leaning,3_mainly_legible
0808,marble,good,good,good,fair,1_sound_in_situ_or_leaning,3_mainly_legible
0809,marble,good,good,good,good,1_sound_in_situ_or_leaning,2_all_legible
0810,slate,good,good,good,good,1_sound_in_situ_or_leaning,2_all_legible
0811,slate,good,good,good,good,1_sound_in_situ_or_leaning,1_mint
0812,slate,good,good,good,good,1_sound_in_situ_or_leaning,2_all_legible
0813,slate,good,good,good,good,1_sound_in_situ_or_leaning,1_mint
0814,slate,fair,good,good,good,1_sound_in_situ_or_leaning,2_all_legible
0815,slate,good,good,good,good,1_sound_in_situ_or_leaning,2_all_legible
0816,granite,good,good,good,good,1_sound_in_situ_or_leaning,1_mint
0817,slate,good,fair,good,good,3_falling_apart_incomplete_recognizable,1_mint
0818,marble,poor,good,poor,poor,1_sound_in_situ_or_leaning,5_illegible_destroyed
0819,marble,poor,good,poor,fair,2_sound_displaced,3_mainly_legible
0820,,,gone,,,6_in_sterling_no_longer_identifiable_on_site,
0821,marble,good,gone,good,,6_in_sterling_no_longer_identifiable_on_site,
0822,marble,good,good,good,fair,1_sound_in_situ_or_leaning,3_mainly_legible
0823,marble,poor,good,fair,unknown,2_sound_displaced,6_face_down
0824,marble,poor,good,fair,fair,1_sound_in_situ_or_leaning,3_mainly_legible
0825,,,gone,,,6_in_sterling_no_longer_identifiable_on_site,
0826,marble,poor,good,good,fair,1_sound_in_situ_or_leaning,3_mainly_legible
0827,,,gone,,,6_in_sterling_no_longer_identifiable_on_site,
0828,marble,fair,good,fair,poor,1_sound_in_situ_or_leaning,4_traces
0829,marble,fair,good,good,good,1_sound_in_situ_or_leaning,2_all_legible
0830,granite,good,good,good,good,1_sound_in_situ_or_leaning,1_mint
0831,marble,poor,good,poor,poor,1_sound_in_situ_or_leaning,5_illegible_destroyed
0832,marble,fair,good,fair,poor,2_sound_displaced,5_illegible_destroyed
0833,slate,fair,gone,good,,6_in_sterling_no_longer_identifiable_on_site,
0834,slate,good,good,good,fair,1_sound_in_situ_or_leaning,3_mainly_legible
0835,marble,good,good,fair,fair,2_sound_displaced,3_mainly_legible
0836,marble,good,good,fair,fair,1_sound_in_situ_or_leaning,3_mainly_legible
0837,marble,fair,good,poor,poor,1_sound_in_situ_or_leaning,4_traces
0838,slate,good,good,good,fair,1_sound_in_situ_or_leaning,3_mainly_legible
0839,marble,fair,good,fair,good,1_sound_in_situ_or_leaning,2_all_legible
0840,marble,fair,good,fair,poor,1_sound_in_situ_or_leaning,4_traces
0841,marble,fair,good,fair,poor,1_sound_in_situ_or_leaning,4_traces
0842,granite,good,good,good,good,1_sound_in_situ_or_leaning,1_mint
0843,granite,good,good,good,good,1_sound_in_situ_or_leaning,2_all_legible
0844,granite,good,good,good,good,1_sound_in_situ_or_leaning,2_all_legible
0845,granite,good,good,good,good,1_sound_in_situ_or_leaning,2_all_legible
0846,granite,good,good,good,good,1_sound_in_situ_or_leaning,1_mint
0847,slate,good,good,good,good,1_sound_in_situ_or_leaning,1_mint
0848,marble,fair,fair,fair,poor,3_falling_apart_incomplete_recognizable,4_traces
0849,marble,good,good,poor,fair,2_sound_displaced,3_mainly_legible
0850,marble,fair,good,fair,good,1_sound_in_situ_or_leaning,2_all_legible
0851,marble,good,good,fair,poor,1_sound_in_situ_or_leaning,4_traces
0852,marble,good,good,good,fair,2_sound_displaced,3_mainly_legible
0853,marble,good,good,good,fair,2_sound_displaced,3_mainly_legible
0854,slate,good,good,good,good,2_sound_displaced,2_all_legible
0855,slate,good,good,good,good,1_sound_in_situ_or_leaning,2_all_legible
0856,,,gone,,,6_in_sterling_no_longer_identifiable_on_site,
0857,slate,good,good,good,good,1_sound_in_situ_or_leaning,2_all_legible
0858,slate,good,good,good,good,1_sound_in_situ_or_leaning,1_mint
0859,slate,good,good,good,fair,1_sound_in_situ_or_leaning,3_mainly_legible
0860,marble,fair,poor,poor,poor,4_collapsed_form_unknown,4_traces
0861,marble,fair,poor,poor,poor,4_collapsed_form_unknown,4_traces
0862,marble,fair,good,fair,good,1_sound_in_situ_or_leaning,2_all_legible
0863,marble,fair,good,fair,good,1_sound_in_situ_or_leaning,2_all_legible
0864,sandstone,poor,good,poor,poor,1_sound_in_situ_or_leaning,5_illegible_destroyed
0865,marble,poor,good,poor,poor,1_sound_in_situ_or_leaning,4_traces
0866,marble,poor,good,poor,poor,1_sound_in_situ_or_leaning,4_traces
0867,marble,fair,gone,poor,,6_in_sterling_no_longer_identifiable_on_site,
0868,marble,good,good,good,fair,1_sound_in_situ_or_leaning,3_mainly_legible
0869,marble,good,poor,good,unknown,4_collapsed_form_unknown,6_face_down
0870,marble,fair,good,good,good,1_sound_in_situ_or_leaning,2_all_legible
0871,marble,fair,good,fair,good,1_sound_in_situ_or_leaning,2_all_legible
0872,marble,fair,fair,poor,poor,3_falling_apart_incomplete_recognizable,4_traces
0873,marble,fair,good,fair,poor,1_sound_in_situ_or_leaning,5_illegible_destroyed
0874,marble,fair,good,fair,poor,1_sound_in_situ_or_leaning,4_traces
0875,marble,fair,good,fair,good,1_sound_in_situ_or_leaning,2_all_legible
0876,granite,good,good,good,good,1_sound_in_situ_or_leaning,2_all_legible
0877,granite,good,good,good,good,1_sound_in_situ_or_leaning,1_mint
0878,slate,good,good,good,good,1_sound_in_situ_or_leaning,2_all_legible
0879,marble,good,good,good,good,1_sound_in_situ_or_leaning,2_all_legible
0880,slate,good,good,good,good,1_sound_in_situ_or_leaning,2_all_legible
0881,slate,good,good,good,good,1_sound_in_situ_or_leaning,2_all_legible
0882,slate,good,good,good,good,1_sound_in_situ_or_leaning,2_all_legible
0883,slate,good,good,good,good,1_sound_in_situ_or_leaning,2_all_legible
0884,,,gone,,,6_in_sterling_no_longer_identifiable_on_site,
0885,slate,good,good,good,fair,1_sound_in_situ_or_leaning,3_mainly_legible
0886,slate,good,good,good,good,1_sound_in_situ_or_leaning,2_all_legible
0887,marble,poor,good,fair,poor,1_sound_in_situ_or_leaning,4_traces
0888,marble,fair,good,fair,poor,2_sound_displaced,4_traces
0889,marble,fair,good,fair,fair,1_sound_in_situ_or_leaning,3_mainly_legible
0890,marble,fair,fair,fair,fair,3_falling_apart_incomplete_recognizable,3_mainly_legible
0891,marble,poor,poor,poor,fair,5_overgrown,3_mainly_legible
0892,marble,poor,fair,poor,poor,3_falling_apart_incomplete_recognizable,4_traces
0893,marble,fair,good,good,fair,2_sound_displaced,3_mainly_legible
0894,granite,good,good,good,good,1_sound_in_situ_or_leaning,2_all_legible
0895,granite,good,good,good,good,1_sound_in_situ_or_leaning,2_all_legible
0896,marble,good,good,good,good,1_sound_in_situ_or_leaning,2_all_legible
0897,marble,good,good,fair,fair,1_sound_in_situ_or_leaning,3_mainly_legible
0898,marble,fair,good,poor,poor,2_sound_displaced,4_traces
0899,marble,fair,good,poor,fair,1_sound_in_situ_or_leaning,3_mainly_legible
0900,marble,fair,good,poor,fair,2_sound_displaced,3_mainly_legible
0901,marble,fair,good,poor,fair,2_sound_displaced,3_mainly_legible
0902,marble,good,good,good,good,2_sound_displaced,2_all_legible
0903,marble,good,fair,good,good,3_falling_apart_incomplete_recognizable,2_all_legible
0904,,,gone,,,6_in_sterling_no_longer_identifiable_on_site,
0905,marble,fair,good,poor,poor,1_sound_in_situ_or_leaning,4_traces
0906,marble,good,good,good,good,1_sound_in_situ_or_leaning,2_all_legible
0907,marble,good,good,good,fair,1_sound_in_situ_or_leaning,3_mainly_legible
0908,slate,good,good,good,good,1_sound_in_situ_or_leaning,2_all_legible
0909,slate,good,good,good,good,1_sound_in_situ_or_leaning,2_all_legible
0910,slate,good,good,good,good,1_sound_in_situ_or_leaning,2_all_legible
0911,slate,good,good,good,good,1_sound_in_situ_or_leaning,2_all_legible
0912,slate,good,fair,good,fair,3_falling_apart_incomplete_recognizable,3_mainly_legible
0913,slate,good,poor,good,fair,5_overgrown,3_mainly_legible
0914,slate,good,good,good,good,1_sound_in_situ_or_leaning,2_all_legible
0915,slate,good,good,good,fair,1_sound_in_situ_or_leaning,3_mainly_legible
0916,,,gone,,,6_in_sterling_no_longer_identifiable_on_site,
0917,marble,fair,good,fair,unknown,2_sound_displaced,6_face_down
0918,marble,poor,gone,poor,,6_in_sterling_no_longer_identifiable_on_site,
0919,,,poor,,unknown,4_collapsed_form_unknown,6_face_down
0920,granite,good,gone,good,,6_in_sterling_no_longer_identifiable_on_site,
0921,,,gone,,,6_in_sterling_no_longer_identifiable_on_site,
0922,,,gone,,,6_in_sterling_no_longer_identifiable_on_site,
0923,,,gone,,,6_in_sterling_no_longer_identifiable_on_site,
0924,slate,poor,poor,fair,poor,4_collapsed_form_unknown,5_illegible_destroyed
0925,,,good,,poor,1_sound_in_situ_or_leaning,5_illegible_destroyed
0926,marble,poor,poor,good,poor,5_overgrown,4_traces
0927,slate,good,good,good,fair,1_sound_in_situ_or_leaning,3_mainly_legible
0928,slate,good,good,good,good,1_sound_in_situ_or_leaning,1_mint
0929,slate,good,good,good,good,1_sound_in_situ_or_leaning,1_mint
0930,slate,good,good,good,good,1_sound_in_situ_or_leaning,1_mint
0931,slate,fair,good,good,good,1_sound_in_situ_or_leaning,2_all_legible
0932,slate,good,good,good,good,1_sound_in_situ_or_leaning,1_mint
0933,slate,good,good,good,good,1_sound_in_situ_or_leaning,1_mint
0934,slate,good,good,good,good,1_sound_in_situ_or_leaning,1_mint
0935,slate,good,good,good,good,1_sound_in_situ_or_leaning,1_mint
0936,marble,fair,fair,fair,fair,3_falling_apart_incomplete_recognizable,3_mainly_legible
0937,slate,good,good,good,good,1_sound_in_situ_or_leaning,2_all_legible
0938,slate,good,good,good,good,1_sound_in_situ_or_leaning,1_mint
0939,,,gone,,,6_in_sterling_no_longer_identifiable_on_site,
0940,,,gone,,,6_in_sterling_no_longer_identifiable_on_site,
0941,,,gone,,,6_in_sterling_no_longer_identifiable_on_site,
0942,,,gone,,,6_in_sterling_no_longer_identifiable_on_site,
0943,granite,good,good,good,good,1_sound_in_situ_or_leaning,1_mint
0944,granite,good,good,good,good,1_sound_in_situ_or_leaning,1_mint
0945,marble,good,good,good,good,1_sound_in_situ_or_leaning,2_all_legible
0946,marble,fair,good,fair,poor,1_sound_in_situ_or_leaning,5_illegible_destroyed
0947,,,gone,,,6_in_sterling_no_longer_identifiable_on_site,
0948,slate,good,good,good,good,2_sound_displaced,2_all_legible
0949,marble,poor,fair,fair,fair,3_falling_apart_incomplete_recognizable,3_mainly_legible
0950,marble,poor,fair,fair,fair,3_falling_apart_incomplete_recognizable,3_mainly_legible
0951,marble,good,good,good,good,2_sound_displaced,2_all_legible
0952,,,gone,,,6_in_sterling_no_longer_identifiable_on_site,
0953,,,good,,,1_sound_in_situ_or_leaning,7_never_inscribed
0954,,,gone,,,6_in_sterling_no_longer_identifiable_on_site,
0955,slate,fair,good,good,fair,1_sound_in_situ_or_leaning,3_mainly_legible
0956,slate,good,good,good,good,1_sound_in_situ_or_leaning,2_all_legible
0957,slate,fair,good,fair,good,1_sound_in_situ_or_leaning,2_all_legible
0958,slate,good,good,good,good,2_sound_displaced,1_mint
0959,granite,good,good,good,good,1_sound_in_situ_or_leaning,1_mint
0960,,,gone,,,6_in_sterling_no_longer_identifiable_on_site,
0961,slate,good,gone,good,,6_in_sterling_no_longer_identifiable_on_site,
0962,,,gone,,,6_in_sterling_no_longer_identifiable_on_site,
0963,,,gone,,,6_in_sterling_no_longer_identifiable_on_site,
0964,granite,good,good,good,good,1_sound_in_situ_or_leaning,1_mint
0965,granite,good,good,good,good,1_sound_in_situ_or_leaning,2_all_legible
0966,granite,good,good,good,good,1_sound_in_situ_or_leaning,1_mint
0967,marble,fair,good,poor,poor,1_sound_in_situ_or_leaning,4_traces
0968,marble,good,good,fair,fair,1_sound_in_situ_or_leaning,3_mainly_legible
0969,marble,good,good,poor,good,1_sound_in_situ_or_leaning,2_all_legible
0970,slate,good,good,good,fair,1_sound_in_situ_or_leaning,3_mainly_legible
0971,marble,fair,good,poor,fair,1_sound_in_situ_or_leaning,3_mainly_legible
0972,marble,fair,good,poor,good,1_sound_in_situ_or_leaning,2_all_legible
0973,marble,poor,gone,poor,,6_in_sterling_no_longer_identifiable_on_site,
0974,marble,poor,gone,poor,,6_in_sterling_no_longer_identifiable_on_site,
0975,slate,fair,gone,good,,6_in_sterling_no_longer_identifiable_on_site,
0976,marble,fair,good,poor,poor,1_sound_in_situ_or_leaning,5_illegible_destroyed
0977,marble,poor,good,poor,unknown,2_sound_displaced,6_face_down
0978,granite,good,good,good,good,1_sound_in_situ_or_leaning,1_mint
0979,marble,fair,fair,poor,poor,3_falling_apart_incomplete_recognizable,4_traces
0980,marble,fair,good,poor,poor,1_sound_in_situ_or_leaning,4_traces
0981,granite,good,good,good,good,1_sound_in_situ_or_leaning,1_mint
0982,granite,good,good,good,good,1_sound_in_situ_or_leaning,1_mint
0983,slate,fair,good,fair,fair,2_sound_displaced,3_mainly_legible
0984,,,gone,,,6_in_sterling_no_longer_identifiable_on_site,
0985,granite,good,good,good,good,1_sound_in_situ_or_leaning,1_mint
0986,granite,good,good,good,good,1_sound_in_situ_or_leaning,1_mint
0987,granite,good,good,good,good,1_sound_in_situ_or_leaning,1_mint
0988,granite,good,good,good,good,1_sound_in_situ_or_leaning,1_mint
0989,granite,good,good,good,good,1_sound_in_situ_or_leaning,2_all_legible
0990,granite,good,good,good,good,1_sound_in_situ_or_leaning,1_mint
0991,granite,good,good,good,good,1_sound_in_situ_or_leaning,1_mint
0992,granite,good,good,good,good,1_sound_in_situ_or_leaning,2_all_legible
0993,marble,poor,fair,poor,poor,3_falling_apart_incomplete_recognizable,4_traces
0994,,,gone,,,6_in_sterling_no_longer_identifiable_on_site,
0995,,,gone,,,6_in_sterling_no_longer_identifiable_on_site,
0996,granite,good,good,good,good,1_sound_in_situ_or_leaning,1_mint
0997,granite,good,good,good,good,1_sound_in_situ_or_leaning,1_mint