hash256,birth_year_value,death_year_value,birth_city,birth_state,birth_city_lat_long,birth_country,death_city,death_state,death_country,death_city_latitude_longitude
e4f46dc7f1403fc3b74a6b5b16dad3cde342b230a1e2f12096e59931e907a727,1800,1834,,,,,Enfield,MA,United States of America,"42.31020, -72.32729"
d278096ac68c24cbd0b97ea17b79e12f4011be7e2abfcf38029ab954c536cc0c,1800,1830,Franklin,MA,"42.0845, -71.4001",United States of America,Providence,RI,United States of America,"41.82442, -71.41251"
f48132b5a890c174621c9781e65c26d0da9c61244d33466e6730d20beeeaf447,1800,1855,Scituate,MA,"42.19219, -70.72668",United States of America,Utica,NY,United States of America,"43.10061, -75.23283"
73d49d100ff1971307110acb39be7e16a19646ef72b1711f3db2bf8e1448722f,1801,1860,Reading,MA,"42.52576, -71.10249",United States of America,Putman,CT,United States of America,"41.91505, -71.91050"
15e286cd60c634946865b4cabdbe7e58b95fd17076747e0684c3da7d4d365431,1801,1869,Providence,RI,"41.82442, -71.41251",United States of America,Paris,,France,"48.8527, 2.3476"
c9b87a05d52892c14dbaec1d2a7158feea4b0baca8c1fa01e78d8cde2976f15b,1801,1826,,,,,Boston,MA,United States of America,"42.3555, -71.0603"
0e36fdbe70b25d0d935f0cb1771f942cee67b7093e528004e6406149a7c86003,1801,1893,North Attleborough,MA,"41.9825, -71.3298",United States of America,Providence,RI,United States of America,"41.82442, -71.41251"
0aede861441302cdc0108ffef55c10b767d7705240b5f63feaede00739543d05,1801,1843,,,,,Savannah,GA,United States of America,"32.0773, -81.0949"
0ed4783f07de4478a3fe48ec148c26246eab040f2c74c21d83f15fa3c678baf1,1801,1874,South Kingstown,RI,"41.4564, -71.5423",United States of America,,,,
f5da2169843f198a920c693220651ebbc6fbacd3c1fc0713472d382bd51e1d3d,1802,1855,Bristol,RI,"41.67714, -71.26745",United States of America,,,,
42876f31e2dd16dc67ab360920efbb50c9ad05a4ae4219f5553c9210dd6d04c1,1802,1838,,,,,Bridgewater,MA,United States of America,"41.98910, -70.97425"
2e107d37c77f3476e80cf3ea0ea9476793fd08b545726597fc3045534d265dce,1802,1853,Winchester,NH,"42.7725, -72.3820",United States of America,,,,
07163cb63032c81de1f2d11b6a44f83df77a9e93b0f1fdbe84384722a102ce4b,1802,1879,Taunton,MA,"41.9007, -71.0942",United States of America,Hebronville,MA,United States of America,"41.90266, -71.32032"
f35bf508b457c59991fbea3e04e9f3ee8e1d82db3249a71f3de508081097ed99,1802,1874,Holmes Hole,MA,,United States of America,Providence,RI,United States of America,"41.82442, -71.41251"
8ec7211ee518f1a3c8b4cd69e1efbf393844cc0ec74c658a94fed3a970d2e105,1802,1882,Cumberland,RI,"41.9638, -71.4314",United States of America,,,,
a3d2de11585e442a08e561d5f13c39ef1831236e4033b12a11e5c7f7f0279651,1802,1880,Newport,RI,"41.49032, -71.31363",United States of America,,,,
1c0c023c1dd4e6ffa84fb06f0270354e714e1d4e63afc2662c73aa84accf568e,1802,1885,Slap Ballanslan,,,Sweden,Providence,RI,United States of America,"41.82442, -71.41251"
58eb89cd1a24fcfa325a306b02d9a740d59d68d202d028e70287ae7988142370,1803,1834,,,,,Apalachicola,FL,United States of America,"29.72414, -84.99272"
0999b5b5283d57d7d50426c59a84788edc6361ba1fc741f9c131e73c2f1a1396,1803,1826,Northhampton,VA,"37.3549, -75.9293",United States of America,,,,
232c9b8d24508578227159511bb4e9a04989d059a20cd19d995ae60f08c19c9f,1803,1831,Somerset,MA,"41.7693, -71.1296",United States of America,Providence,RI,United States of America,"41.82442, -71.41251"
e77df70b036b0388601a6517d5789f1c47f9195b2002ff0f01ebb0b993e4c873,1803,1853,Philadelphia,PA,"39.9508, -75.1643",United States of America,Pomfret,CT,United States of America,"41.8972, -71.9611"
2784c6470f445b1d5055bdd0c21b7afa7ab7e5e9b1f4683b91068c4da7922a30,1803,1840,,,,,New York City,NY,United States of America,"40.7098, -74.0094"
e0e7e9199e3586e9b1730e4d4fe7db940614b573433e56bd21da2ff05806dd90,1803,1875,Smithfield,RI,"41.9217, -71.5481",United States of America,,,,
3df53f39259c017d4cb9eb33c504a578426f2cfbf970e92cb84ea8ff2caba875,1804,1838,"Manchaug Village, Sutton",MA,"42.1502, -71.7644",,,,,
aff3bc04bc7854693bbfcfb5f9ea28bae4c2b8211cdc1ef620b434e4b8b2795a,1804,1879,Warwick,RI,"41.7001, -71.4595",United States of America,,,,
8a67209fa4f3ae5c349f4ff0e4062242f5d55eb10b077dfb87c8dd528b7a6566,1804,1871,Providence,RI,"41.82442, -71.41251",United States of America,Stoughton,MA,United States of America,"42.12547, -71.10128"
35fea87cad6bc0344e2a689330256edf0aa22439aba2667170d244714d607d98,1804,1868,Billingham,MA,"42.0919, -71.4757",United States of America,Providence,RI,United States of America,"41.82442, -71.41251"
20a4bab6b786e035a54033087290b44957144d9896d7e824950253de3497dfa1,1804,1854,Newport,RI,"41.49032, -71.31363",United States of America,,,,
389a66d38abb4b83f7900a9a8c5171ed3ef0577aa68e4333f039d0e038f3d51c,1804,1871,Providence,RI,"41.82442, -71.41251",United States of America,New Bedford,MA,United States of America,"41.6355, -70.9336"
fde2abfa7b6c6ebba0ba0cbab3ffa069a4f1eaf7b460f057be98d0d29eb7275d,1804,1894,South Kingstown,RI,"41.4564, -71.5423",United States of America,,,,
74753959fb54baeb400f122ef281b620e3ea2bf7e7f56d65e703d4bb41846dc9,1804,1868,Bucks County,PA,"40.3047, -75.1314",United States of America,Providence,RI,United States of America,"41.82442, -71.41251"
3bb6686d8b60638449fdddb78dfb5018b91778ea99c098b23b7dcf12dde14dc7,1804,1852,Bingham,MA,,United States of America,,,,
7afe1542ea3c71b2ca9a7497bdee806a2e7b40aedf72dea8853dece7996a990a,1805,1839,,,,,New Bedford,CT,United States of America,
ea4344ab587df63903d41ddadd0cee372c6c2c8bffe0a72e5a5237b6f6519fb5,1805,1861,Providence,RI,"41.82442, -71.41251",United States of America,Bristol,RI,United States of America,"41.67714, -71.26745"
c95f2b95289fad27d3ea7e713d30d80176a361e87fe9cb0c37067a46efd6ad1d,1805,1864,,,,,Washington,DC,United States of America,"38.8969, -77.0354"
d4d2cb140abb019f4befa43640de1f8c9d96f3f2f17996cc33ad58b61a797e18,1805,1805,Somerset,MA,"41.7693, -71.1296",United States of America,Somerset,MA,United States of America,"41.7693, -71.1296"
30b75fc8f2af25ce63b3e13e04a1863280feaac7b78b879f3ae217206f944d70,1805,1871,Laningburg,NY,,United States of America,Providence,RI,United States of America,"41.82442, -71.41251"
9820fb6c66bac3093e061a8d0c67b0c001a85c04f91910f45d66dabb2b26bc32,1805,1886,Leominster,MA,"42.5275, -71.7613",United States of America,,,,
c89152f50ededaaa04717b0227e2b6ea2021f2c444c85ea309138298183c40a0,1806,1853,,,,,"Oregon Bar, middle fork of the American River",CA,United States of America,"38.864122, -121.056483"
9ccd5ba0db54b1567349612399f89e713cdd01276c1356eeabc6a754bb5a24d0,1806,1837,Hartford,CT,"41.76465, -72.69190",United States of America,,,,
4a2df7c00cfb7032b2f64556275f07e276ff5f6f6db8be4cf4dee0cc44f1cfe0,1806,1875,Wallingford,CT,"41.4579, -72.8239",United States of America,Providence,RI,United States of America,"41.82442, -71.41251"
1ba5ef743fff152b724fdfc0ec6f16ac4d22f83132ef86a61d40e47e0116cc26,1806,1892,Rutland,VT,"43.60824, -72.97205",United States of America,Canajoharie,NY,United States of America,"42.9067, -74.5721"
6c847f5afe9018c2b87b48de562dcbfb99adb5337ab876e450d3d1a06f1da164,1806,1869,Warren,RI,"41.73033, -71.28256",United States of America,Providence,RI,United States of America,"41.82442, -71.41251"
2691252f9f75b18cc2005b93d758a5d483d42714177abcf8dd8f2c3a96e96191,1806,1860,Newport,RI,"41.49032, -71.31363",United States of America,,,,
ec5b8495e3323c6e7b62b2e5d876d573172820780e214c70b674f8c13ff0d4c1,1806,1856,Harwich,MA,"41.66958, -70.07732",United States of America,Providence,RI,United States of America,"41.82442, -71.41251"
5d7c5ec13017ea7a324eee8a1d593aebabe458cf5bff8e374eca0e9bfb0017fe,1806,1873,Warwick,RI,"41.7001, -71.4595",United States of America,,,,
6108646017a5edc475afa111a1695c1584afee2d39ddcb5568a06a73270841c2,1806,1812,,,,,Smithfield,RI,United States of America,"41.9217, -71.5481"
68d59f0c508c0d1ffe443466fc09a3d63b4fd16a9652706682dab51484796893,1806,1887,Providence,RI,"41.82442, -71.41251",United States of America,Pawtucket,RI,United States of America,"41.87915, -71.38178"
3fcac66a81dc54997d972d657562c93f1347549fbc1e7310b655c34822f8c58a,1807,1853,Newburyport,MA,"42.81316, -70.88053",United States of America,,,,
c5af57f1bec54b751edb5823a1739530679de13f670d674cddc9f164508706d0,1807,1807,Somerset,MA,"41.7693, -71.1296",United States of America,Somerset,MA,United States of America,"41.7693, -71.1296"
3d2739f6732d4664472e718fe410fa285a275143c2a9cfa3d05d9ce0b4d97877,1807,1853,L'Orient,,,France,,,,
dfef912aa05aa46beb63760223dfa0ec1f5a0745dce5bbfd1753da2c7c0ffcc6,1807,1880,Providence,RI,"41.82442, -71.41251",United States of America,Plainfield,CT,United States of America,"41.6770, -71.9134"
9a8dab47dc57832c7ff65338da36e7eb5989030ccd6329b288f908322a52bcd9,1807,1849,Lansingburg,NY,,United States of America,Roxbury,MA,United States of America,"42.32511, -71.09502"
794799fcbf8ad58aa769ddb1d979140b1430b716be7b040666960145581b8226,1808,1829,,,,,New Orleans,LA,United States of America,"29.9775, -90.0776"
b74f386e0092680fc02ce763a8adf2a473e0498ba770506057e20d29fab820d1,1808,1850,Exeter,RI,"41.5749, -71.5375",United States of America,San Fancisco,CA,United States of America,"37.7761, -122.4165"
d3c31217cef882ea6fe85da5c7b58acc156d5f9adf11d1cb32f668971ba5262e,1808,1831,Harwich,MA,"41.66958, -70.07732",United States of America,,,,
57af6b64065f6a0ce62396f24a23bed39d1de3547d46e4eab8751bf88538f4f6,1808,1845,Sutton,MA,"42.1502, -71.7644",United States of America,,,,
5d480641bc6b17d67da2afe72dbfb913fd71229c0254e3a86de65393d37110e3,1808,1874,Westmoreland,NH,"42.9609, -72.4428",United States of America,Taunton,MA,United States of America,"41.9007, -71.0942"
c218551a7df04b6052950ca0c72c29922880bf2f5eaa728893b5e3055dd07e12,1808,1873,Providence,RI,"41.82442, -71.41251",United States of America,,,,
3ff18eb691261853bd1e716f38e9cd2a4f697066de03987390af96913e557f1c,1809,1850,Cranston,RI,"41.77899, -71.43723",United States of America,Buffalo,NY,United States of America,"42.8880, -78.8798"
64614672bc6a5b5208cd8bad54c7c8c9d16c355508749754aab379b518436d12,1809,1888,,,,,Bristol,RI,United States of America,"41.67714, -71.26745"
4c2e68b300f1402feab62f524e2e7e976e6bfe2c0004c9bd464a821d5c7ef32c,1809,1877,Havre,,"49.4947, 0.1051",France,,,,
1e039fce488556d7fffa893070b06b9a9c8825cedd44e14fc1732e7c2a69f4a3,1809,1895,Providence,RI,"41.82442, -71.41251",United States of America,Alexandria,VA,United States of America,"38.80507, -77.04763"
1e6637f3524bbeaffdeeef487746b22f00f096cec0a4780aad97bc6890213e69,1809,1849,Providence,RI,"41.82442, -71.41251",United States of America,New Bedford,MA,United States of America,"41.6355, -70.9336"
db4b83d2baf6e549923cd32abe36d94309b4da86dda1111dc11d8fe0e0298dd8,1809,1850,Providence,RI,"41.82442, -71.41251",United States of America,Chicago,IL,United States of America,"41.8798, -87.6256"
ee7f9b8a4e2e62c4ec961fa62b8f7413b55d5d0a569e1e8af200220904467176,1809,1883,New York City,NY,"40.7098, -74.0094",United States of America,Providence,RI,United States of America,"41.82442, -71.41251"
e95402a8d95829a3a55115689ea61f0fd0bf950f83eacd8420e9b16a91a7057d,1809,1858,Newport,RI,"41.49032, -71.31363",United States of America,Brooklyn,NY,United States of America,"40.6525, -73.9517"
4d111eed58f1c067ecaeb44bf74a2e0f5a0c66cf359c902d82cc39b288a14d76,1809,1872,Brookline,MA,"42.33304, -71.11931",United States of America,Lincoln,RI,United States of America,"41.9526, -71.4681"
6d61a04dd5f1293b1799fa9ce06f8289c0ee4135beae5bd5f9fe2876cca1ea7b,1809,1838,,,,,Columbia,TN,United States of America,"35.6146, -87.0333"
9ae6675bf1aa9dc96aabd036f5e45f09c75e00a35140b29702169ba1572ae0c7,1810,1834,Newport,RI,"41.49032, -71.31363",United States of America,,NY,United States of America,
08a74fa07fdb308b8d11cc7427fb9535ae04458a1b1c4771cbfc4dbb5a198761,1810,1832,,,,,Providence,RI,United States of America,"41.82442, -71.41251"
d38698eb60a14382a46cdc621b6a8553a52838400c109a204c9c5652f48a955e,1810,1877,Smithfield,RI,"41.9217, -71.5481",United States of America,,,,
4a2787d80639525c6a9a6e63111d420774299ca7bd4b6b57bc5035bc5441befe,1810,1832,,,,,Dedham,MA,United States of America,"42.24898, -71.17613"
49199a4b7ab7accccd3bd4913d0fa9f50e62d5475c52af0300f817c4b7902985,1810,1896,Warren,RI,"41.73033, -71.28256",United States of America,Providence,RI,United States of America,"41.82442, -71.41251"
c8b23dcb4d441ccb411ece31594e079540e4b0d051d5de673eaf2cbb9f3793c8,1810,1850,Mansfield,CT,"41.7792, -72.2135",United States of America,Providence,RI,United States of America,"41.82442, -71.41251"
1e69b32b88a5aae9fdd5437c341675372d03e8b65a172ba246600b2f236dde92,1811,1835,,,,,Jamestown,RI,United States of America,"41.4970, -71.3686"
41fb4f28ec15b7bbba8525ca8b26c687cfa1b71c7e4498c7f053746656b9cbd7,1811,1898,Rehoboth,MA,"41.85396, -71.23999",United States of America,,,,
d25710b6e957ce9a48a61746ffd9cdf93d4f962962264327323019951a809a20,1811,1876,Wayne County,KY,"36.8318, -84.8484",United States of America,,,,
38e6cc7996c93934396696f209a8dc3f5e4d28614bcbf4efb2cf35b49dcd7ad3,1811,1849,Shrewsbury,VT,"43.5286, -72.8273",United States of America,Providence,RI,United States of America,"41.82442, -71.41251"
d723de94f7d8a0d065ad49ff8e35ccb00687f75c2cd25bdcbc635e3845d50531,1811,1854,,,,,Providence,RI,United States of America,"41.82442, -71.41251"
6fe1f50223ec9043393a9734dce6b899c8747f92cad43b4570356c9f8502d80e,1811,1862,Dighton,MA,"41.81495, -71.12051",United States of America,Hilton Head,SC,United States of America,"32.1617, -80.7512"
313709e1891bdcd2e53e4a83b8c251d84fca08dff5e82365e2342bc0beb0267a,1811,1889,Warwick,RI,"41.7001, -71.4595",United States of America,Manchester,NH,,"42.9959, -71.4561"
7106a175e77ac220fa323d576e1f257729c6a758fca638f6f86c5548cc1d6029,1811,1886,West Greenwich,RI,"41.6239, -71.6659",United States of America,,,,
4fb3606924010199bacc1debac1ae25301ccf740633219cb71b13fe7e5e27a78,1812,1830,,,,,Montevillier,,France,"43.61085, 3.87714"
5e073cccfc95224e71ad7d7ece168ec9a4bdf1d04f1266a302fbe3ba78fb8ca7,1812,1835,,,,,New Orleans,LA,United States of America,"29.9775, -90.0776"
688ae9fc8cdc42d4f3ec3305d448d57e5e3c6b6a32cf17e9aa0c4889dd2a8329,1812,1900,Bristol,RI,"41.67714, -71.26745",United States of America,Providence,RI,United States of America,"41.82442, -71.41251"
b4d1a07aa68a937249e1636d88d483a47bf0ff4098e45e72eec792a5389af85a,1812,1883,Norwich,CT,"41.5243, -72.0765",United States of America,Providence,RI,United States of America,"41.82442, -71.41251"
2400e02ce5432f0f7bf4a2b97697c315e7b75a5eaebf5f11fb0b5b154d3852c5,1812,1866,,,,,Cranston,RI,United States of America,"41.77899, -71.43723"
aa3cc270bb4ecd9cc5491e501c33a41d463467dd16f9040d4fa5a91a7f4089e4,1812,1872,Paisley,,"55.8456, -4.4223",Scotland,,,,
5277c55a2085795982b56218285031a65d23ad3ee098b839f32baa1a56d6e301,1813,1849,Bristol,RI,"41.67714, -71.26745",United States of America,Cranston,RI,United States of America,"41.77899, -71.43723"
8caf6aa051f66210f1e587348a038d37a43ab068a52a2287513e066b4466bf36,1813,1814,,,,,Pawtucket,RI,United States of America,"41.87915, -71.38178"
3d7250647ff34c8076f1b004b8490ce48ddc69c2a2f323df2e3028649ba7feac,1813,1831,Philadelphia,PA,"39.9508, -75.1643",United States of America,,,,
c061ae0ecb57423fafb8b51a64566c2a9e614285804107b7b9d7d549e4eb6598,1813,1854,Providence,RI,"41.82442, -71.41251",United States of America,,,,
51926c849c16795fec991a9a32b0a49128dd26e6d44002ea82b0819d42b378b0,1813,1874,Warwick,RI,"41.7001, -71.4595",United States of America,,,,
db1cd04750c61a8df432f9c8006f27d919e6a9265fac35d52cb88a6c7aeab8d7,1813,1875,Stalybridge,,"53.4846, -2.0558",England,Cranston,RI,United States of America,"41.77899, -71.43723"
837b6b7983f26b4fc37154962727e16e7f132e4af83d1f68bfc902d4790e9c28,1814,1877,Nassau,New Providence,"25.07825, -77.33847",Bahama Islands,Greenwich,CT,United States of America,"41.0255, -73.6263"
4809f44cce9d3455859f5fa603f8a17c1c46633370045219d904b62337adca2a,1814,1863,,,,,Falmouth,VA,United States of America,"38.32408, -77.46752"
fd6035d0d317a6f32cbc0e372f9f37001ba84dc02dac31933c8a414610ecf40f,1814,1832,,,,,Missouri Bay,,United States of America,
29b87d655166786ea8e5b8aa91b097f63569113dc410a416f0591a16dd3b5245,1814,1893,Newport,RI,"41.49032, -71.31363",United States of America,,,,
592f9d176a042fd1ee30b27ee627b6eeb09beea6e0b92391b4bd9cd7b8009503,1814,1852,,,,,Dodgeville,MA,United States of America,"41.92080, -71.29655"
7d0c11f904f605d9b782d3dec94de08154aecea16b83fb8c0ac004feb20d7529,1814,1889,West Greenwich,RI,"41.6239, -71.6659",United States of America,,,,
f44cc3993851a4a74f4d43c22ae091be299b13143d6f4bf07e25e545090d0cb3,1814,1874,,NC,,United States of America,Providence,RI,United States of America,"41.82442, -71.41251"
9b3f4580ea2b8057bcf07331fb118af2ba84ab33b160c842e801ee7696ec617e,1814,1868,,,,,Providence,RI,United States of America,"41.82442, -71.41251"
a33e0da6b3a28f0d34b8918eaffc0b9852220e0bfa19cb24389fa9069f4010cf,1815,1878,Boston,MA,"42.3555, -71.0603",United States of America,,,,
778e8e310febd7750048ac73253b67226cddc08aa23ef841ef09728d3b766074,1815,1837,Providence,RI,"41.82442, -71.41251",United States of America,,,,
ffa52413ecf0e25124789a082d6af87df2585ec8752d6f25d7d2759c393c2674,1815,1835,,,,,New York City,NY,United States of America,"40.7098, -74.0094"
60f2f1eb2d65c762633c7e6adca24fd11fb4c5d844b18deb300d4ecd9aeb8363,1815,1874,,,,,Shelbyville,IL,United States of America,"39.40602, -88.78987"
299a468d85db905acb207be7f3722cce5db965c8f69f8fd7edbc7dd30ded94e6,1815,1861,Franklin,MA,"42.0845, -71.4001",United States of America,,,,
089f79edeeb1f708fc515b89b79ac337f8f05489cff0e487fd7c93530dcc6fa8,1815,1905,Castle Corner,,,Ireland,East Providence,RI,United States of America,"41.81854, -71.37320"
22553009fa2bfc1bc1a60c373af3ca3c2e4ea2bca7477176b4badb6fe1036cd7,1815,1865,North Providence,RI,"41.84987, -71.46598",United States of America,,,,
80841755228b12602aeb5c0b05dce956c80d9a2e07b65dae8e732fa41e77c307,1815,1845,,,,,Apponaug,RI,United States of America,"41.70086, -71.45988"
83af26b734ba613a1750dedb9cae84a37923632a71ac0afe78a99c25be20014f,1815,1865,Wickford,RI,"41.57430, -71.46177",United States of America,Fairfax,VT,United States of America,"44.6650, -73.0076"
b37b900738b705696df91ac3842020b93746dc0a2ff5eca494a37c96daa778f8,1815,1886,Boston,MA,"42.3555, -71.0603",United States of America,Providence,RI,United States of America,"41.82442, -71.41251"
54664af5a15c7fff3d6f28edef0ebbc86cb41d9d173651dc196f7e490f28f9a2,1815,1837,Liverpool,,"53.4087, -2.9883",England,,,,
cebb7a4f98748df97d87735a7d5efd105576841fd4dfca9d4b1c54a174dcae6f,1815,1843,Providence,RI,"41.82442, -71.41251",United States of America,,,,
20c2c8c6fc67a512c8f2f1c3bac3656ce0fb55cbd4f52f0b95e940735c2914b3,1815,1839,Dudley,Worcestershire,"52.5110, -2.0833",England,,NY,United States of America,
f655e406d68a079bf2bae8d355bd31a4496c40ddbccea728e633c073590a70b2,1816,1879,Washington,DC,"38.8969, -77.0354",United States of America,,,,
cbfcf0a5b40d9068a3efe5a26c4a39ccda394f6ecd2943738e80c80cb460d228,1816,1904,North Providence,RI,"41.84987, -71.46598",United States of America,,,,
496668c7a03c00b207644352615a7f1497f95853897760c5fd6502a71453cfed,1816,1873,Tamworth,NH,"43.8603, -71.2625",United States of America,Providence,RI,United States of America,"41.82442, -71.41251"
9957a8dab509c323f6cce4bd499aa6fe749c923dbd8c46459415444b0a7e4b87,1816,1892,Groton,CT,"41.3492, -72.0765",United States of America,Providence,RI,United States of America,"41.82442, -71.41251"
26d169b682012b561c11ff8a8c0f2935170d90200de1db6ff7c6dc9133f14cba,1816,1849,,,,,San Francisco,CA,United States of America,"37.7761, -122.4165"
acd2eccadf6fb61c3ff746813659ddf7d6b82b7321af8cc4f21d98e35ed6c3cd,1816,1845,Lancaster,,"54.0457, -2.8070",England,,,,
1795adcb356907631e2248f836021e57166086b8763c6eff4683fe0e45700b54,1816,1858,Newport,RI,"41.49032, -71.31363",United States of America,,,,
d103c43fb71176d4a3f4d1323ee86a70693b05978eb11f98b782ef3e186e7cda,1816,1860,Providence,RI,"41.82442, -71.41251",United States of America,,,,
c94f3dab284ee231f1979ff76fb9da4a59c4ed044a5635217c2f078d550ff4b9,1817,1862,,,,,Washington,DC,United States of America,"38.8969, -77.0354"
c6ea0847d7cd439f17920a9ef86ca15a436f92042428a3b71d6f28e09292387c,1817,1877,Salem,MA,"42.5199, -70.8972",United States of America,,,,
24ec10245629e00e7c306ee348ec336a6492f17c888c0d2f438eb270f9e703e0,1817,1840,,,,,Florence,,Italy,"43.7704, 11.2558"
b0b4b86012e259acd763a0432ede5c015112d308e43e2c4b96edae17f439770f,1817,1882,Newport,RI,"41.49032, -71.31363",United States of America,,,,
80d7d57a86300298a768f68b63c20a4e7adac512774c750863e93db3e9bd14ec,1817,1902,Newport,RI,"41.49032, -71.31363",United States of America,,,,
