hash256,birth_year_value,death_year_value,birth_city,birth_state,birth_city_lat_long,birth_country,death_city,death_state,death_country,death_city_latitude_longitude
67b6bac1d1d0709a7e897fbe63d1309f8e75984cc4dea443363a4f1495f71997,1817,1838,,,,,Providence,RI,United States of America,"41.82442, -71.41251"
c32e7c97e76dd2a7a5915104ed86bef5fe24f294b29df522da617fdb7a54aa16,1818,1896,Seekonk,MA,"41.8077, -71.3325",United States of America,,,,
a0bfe27093fdc23d70866d3b686b839e6f4dd88f601624c9c8448611eb78d670,1818,1842,,,,,New York City,NY,United States of America,"40.7098, -74.0094"
78cdc5464a5374bd69f348490551f832d9cb167d810b6df0178d70333de213cb,1818,1883,Hampden,ME,"44.7455, -68.8359",United States of America,,,,
cf96c284767aeb592d74d42fd5d511d0ef0eb0baf6b4f071d8ad8d42f6f11353,1818,1887,South Kingstown,RI,"41.4564, -71.5423",United States of America,,,,
8aa54963f94d696093462058944befe736aefefe838feb317779f4dbb7b455d4,1819,1847,,,,,Misroac,,Mexico,
c06ee70b8fb2952171478ae4addcf56cacb766e5f5732dd25a2e801a188ea3f8,1819,1878,,,,,Warren,RI,United States of America,"41.73033, -71.28256"
6c6ccac347202bf9fe0f1ae7a18a70a35c10dc5692fb75a0cdc9fedda4423e64,1819,1860,,,,,Don Pedras,CA,United States of America,
f8ab148489ecfe58f070527e29f23b3647cce7c9cbd8e1cdeb33aff979f76e7c,1819,1863,Falmouth,MA,"41.5520, -70.6112",United States of America,,,,
846dd61046047f42eef56ea3104befed013c1569e9bcf921bab83ac778269ef4,1820,1890,Cumberland,RI,"41.9638, -71.4314",United States of America,,,,
d7703a6360a671bc6929106cf142abcf9c78679d40b1e2ca973639a55e096466,1820,1905,Norwich,CT,"41.5243, -72.0765",United States of America,,,,
702b805b4b97fde3d4130f716149b9e717a5ed8e57946740c061c674e6e3d960,1820,1858,Charlestown,MA,"42.37808, -71.06189",United States of America,Newport,RI,United States of America,"41.49032, -71.31363"
7aafa19051fd54a116d7a1b0f2ce96abbcde10139f6f529f6f12321b0cf04322,1820,1850,Chester,,"53.1945, -2.8894",England,,,,
dfb66c4fec33e2ac50ba945de6241289dcae4a5abbc68eb0908d6034c6849fdb,1821,1842,Liberty County,GA,"31.7994, -81.4842",United States of America,Providence,RI,United States of America,"41.82442, -71.41251"
6e8e14689fddb6e5dd8881603d2606f28e180bb48df4f56497d9ff11b1e7f76d,1821,1876,Westport Point,MA,"41.52227, -71.07416",United States of America,Watchwoket,RI,United States of America,"41.79966, -71.37483"
582de5648708e1957cf117016fec70f1a6361b48d904c2f51ab442c0fd85f755,1821,1874,Boston,MA,"42.3555, -71.0603",United States of America,,,,
41b2103dcf5e97fb390b80c1a256a1fa5a0fcb701992cc0576740bf6b33772bb,1821,1863,Jerico,NJ,"40.79191, -73.54008",United States of America,,,,
86ae5f09fa0b4970dfcebd3db34a1500ad62d03dec5465a764a53ed092a1958e,1822,1867,Parish of Clogher,County Tyrone,"54.4133, -7.1693",Ireland,,,,
9f6cda04bcc3faf8a0e58dcf9c670023e3ecb2238834284bf657c2e9085d7d69,1822,1850,,,,,Providence,RI,United States of America,"41.82442, -71.41251"
c81fb5012f2726b5acb4be7052608903d931759106fdcd2224db59e33e23882f,1823,1861,,,,,Mentone,,France,"43.77556, 7.50349"
99e35e33e1ceb49245bfbb7d4d88fdd200e8ca3ed174c34685bd4c082aa830ee,1823,1841,Warwick,RI,"41.7001, -71.4595",United States of America,,,,
4eeab6f986d453d6b57c9857e3fd6f47c0c9ca24292e15bb3b73ce5c623ea515,1823,1870,,,,,Dover,CA,United States of America,
ff50c488f82fff63dedfa98dc168b9d0ac3bf304a90604d4631bc1a9cba1713e,1823,1889,Portsmouth,NH,"43.06989, -70.75453",United States of America,,,,
b6e12fbefaee131564926dcade08d6c2d53e9e58ef581751380be2d88d829621,1824,1856,,,,,Buenos Ayres,,Argentina,"-34.6072, -58.4452"
dc99a3e2bc825d495efe7d60912cdafa25f09bb130076a73af7fba0dc97aa5f5,1824,1855,Madison,CT,"41.2804, -72.6038",United States of America,Phenix,RI,United States of America,"41.71982, -71.53228"
cc15d5fc5ff1f61f419cb0068c85b7f2f26d12ac8ce5d5ea95f38baf65e06b41,1824,1898,,,,,Warwick,RI,United States of America,"41.7001, -71.4595"
32a94ea0e045ee2398e05cbd8a84ff93b191035a22657617790e36750421adf1,1824,1876,,,,,Providence,RI,United States of America,"41.82442, -71.41251"
ed7f2b9c00a326efc9b87881f40e3f4d61e49b5be9abae6991b677f6802dc54f,1825,1830,,,,,Roxbury,MA,United States of America,"42.32511, -71.09502"
4a0134956d6cff742aec2b97197210e267d50ae367975d733dd31cf63511a4af,1825,1858,Baden,,"53.00218, 9.08140",Germany,Providence,RI,United States of America,"41.82442, -71.41251"
5c6bbf03b00f6d47173a763dceb2443fcca469cf9abe1b93335cb46ed2ffb589,1825,1896,Norwich,CT,"41.5243, -72.0765",United States of America,,,,
da27add96e4fc5885d6aff1f1a3c469cbb195edee4af170354a719e683899508,1825,1871,,,,,East Greenwich,RI,United States of America,"41.66073, -71.45525"
a649315b6fd6479d910cb19863ca000b258e297a51833ab5fbf17614731845c1,1825,1851,,,,,Burk,VT,United States of America,"44.6406, -71.9800"
b25bf2d4a08540dd1d4f75dac4892a626050c1a330b55643e64d2333dff05c19,1826,1857,,,,,Havre,,France,"49.4947, 0.1051"
8f695e7f599eb44a3f300b8894cbdb7b60425befd982eba0df1844a1b431b2b3,1827,1901,Boston,MA,"42.3555, -71.0603",United States of America,Cambridgeport,MA,United States of America,"42.35981, -71.10682"
c7b55751eb9890bfb58508794b7e25146027e5dd7fb997467ccf525fdcfa3179,1828,1885,,,,,Hamilton,NY,United States of America,
1df52ce6590d6f863efb290b96643a1a7703c4c5a87c628e77cbc972e6268e95,1828,1863,,,,,Forest City,,United States of America,
d00fa224ed1190827d4d845320afe9b417eb1ebb91b3d46b48f3ef233bc696c2,1828,1878,,,,,Chepachet,RI,United States of America,"41.91537, -71.67129"
53977ccca71516bed8a1772989404c3be6e7b784adef9590bd0c7bdc57fdca69,1829,1904,New Bedford,CT,,United States of America,Warwick,RI,United States of America,"41.7001, -71.4595"
eafd7e65a25a6bc6ddd9d4b31371d675e0e0c4f87d0abf8af18229d2690bd5c8,1829,1848,,,,,Platte Kill,NY,United States of America,
d18293ee37146952c6e5c714e1b60d06c532b111f2253831c2efc9fb3356df68,1829,1857,,,,,Chicago,IL,United States of America,"41.8798, -87.6256"
db8ab5e1982fbe58b6b2a579e594a063aa19ca1269901a457e5cdf41e342faae,1830,1834,,,,,New York City,NY,United States of America,"40.7098, -74.0094"
1c96b4c88b9317e46ea90a9de094f26eadd624cb839ed84dc32a309a8287ed5b,1830,1831,,,,,Southbridge,MA,United States of America,"42.07529, -72.03426"
d5877b5044aaa121608ddd0ce6b9462127e728796b1bcbe027ab00c53e6e1613,1830,1874,Gilmanton,RI,,United States of America,Providence,RI,United States of America,"41.82442, -71.41251"
9a508455fb2a96c8ae686199b8d24102dca4431f2deaaa557b6091bd7665112e,1831,1895,Warwick,RI,"41.7001, -71.4595",United States of America,,,,
61a21ee0b769470d2fdd7b6864548258efa6aa20a1c0fca824011d3d60d19dfe,1831,1862,,,,,San Francisco,CA,United States of America,"37.7761, -122.4165"
75c5180ca8d0fdf5ae7c1a1158187564e718d9b89d7a3018f73a3c3ac87530d8,1831,1863,,,,,St. Louis,MO,United States of America,"38.6314, -90.1875"
f9505e0a9b7ca12e037029aa776395f6cce068d38eae4e57cf3fbbfbc6a9ab52,1831,1849,,,,,San Francisco,CA,United States of America,"37.7761, -122.4165"
46e1072f28f686eb54a669261d26a1e0b07fd3eb642c35df873bd2514f3b6bad,1831,1902,Providence,RI,"41.82442, -71.41251",United States of America,,,,
c3ab3d86794db94fdc42d7866f31b8e67bdd343689857c3f08c3b6f1915e4370,1832,1835,,,,,Boston,MA,United States of America,"42.3555, -71.0603"
d4f12f47974e176a027a2dc8f35308231b2d21c8005d4498a3bdb04b3a3dbfda,1832,1871,Boston,MA,"42.3555, -71.0603",United States of America,East Boston,MA,United States of America,"42.37567, -71.03931"
ad104da3350fc6fdada6ec0eb74fb4837b45c285884b9e259c9ad05bbab46e26,1833,1835,,,,,Boston,MA,United States of America,"42.3555, -71.0603"
46c70ba652562ac56ae7e5994af9ba476a92664cd4dae3a59b093b36f2294b97,1833,1871,,,,,London,,England,"51.5070, -0.1318"
699e080e71f2cc67014d8af536403e2fa8031e8dd31f1b138e8fed0e1e0ca0fc,1833,1901,,,,,Providence,RI,United States of America,"41.82442, -71.41251"
b9a473107e4a80b96cfbadf047c4a52569e9ada9daff6e3e29d1acf2b5a698c6,1833,1861,,,,,Boston,MA,United States of America,"42.3555, -71.0603"
b4d055228873348121b0ddb6e5750cadb70e971016c641466f3d8fd3984587a3,1833,1836,,,,,Fall River,MA,United States of America,"41.7006, -71.1543"
bb92044b48e8bdd6e3329d0aacbe67227de5c8791ade1ca4e862b0a9322030ff,1834,1865,Providence,RI,"41.82442, -71.41251",United States of America,Havre,,France,"49.4947, 0.1051"
72c705cd890ab877118c595e0f5bb9819616369a0517ea290ed263bb31e373c2,1834,1904,,,,,Warwick,RI,United States of America,"41.7001, -71.4595"
8f956e3f1c5b840a218a4ee12e7d7a343e151175af6d66d6986d25596c574b94,1834,1872,Providence,RI,"41.82442, -71.41251",United States of America,Lafayette,NY,United States of America,"42.8921, -76.1078"
12fab5af8554719bab5df8bda5dce400d9b84e1f8835248eea15d86b066b8d02,1834,1888,Williston,VT,"44.4382, -73.0680",United States of America,Providence,RI,United States of America,"41.82442, -71.41251"
c9e4c94b7ed0087d7dddaf0256b6a39ef89fb0c5512d09d96d6cf79053dbb214,1834,1839,,NY,,United States of America,Providence,RI,United States of America,"41.82442, -71.41251"
18717a92f013335d9c4ffdfc4bfdc32364bdb817ab7109681a3abb58b8507f14,1834,1856,,,,,New York City,NY,United States of America,"40.7098, -74.0094"
c9aae67957f664d2ca0bb894f8847003f4a8e3ce9b57fd215e46a66ee884e4de,1835,1852,,,,,Portland,,United States of America,
4384030aad05c4f3f5993de956cb980cece862c9f824498b9c5f27648ce60dd6,1835,1918,Nashville,TN,"36.1623, -86.7769",United States of America,Providence,RI,United States of America,"41.82442, -71.41251"
9984f80c569edfbd1464c8ecf86c894d619fd3c6217eeaf178d16143de183d35,1835,1918,Providence,RI,"41.82442, -71.41251",United States of America,Los Angeles,CA,United States of America,"34.0595, -118.2417"
71cb013ff2b567445a4736a1294453f2c832f5282064b154e3a870d7d0eecfa3,1835,1880,Paris,,"48.8527, 2.3476",France,,,,
5c3e7ac2d82c2bb814c9f7c10e8852bf3408f036103262376c2d967b9908ec39,1835,1882,,,,,Hillsdale,MI,United States of America,"41.92016, -84.63112"
6ca808fec9f3be91dda3aef55fe2acd76c3eb809f15d9fd83292fd472144d3e3,1835,1857,New Bedford,MA,"41.6355, -70.9336",United States of America,Warren,RI,United States of America,"41.73033, -71.28256"
139744cdca6c96ed1e95179ac2cdec0522156288cc9675f35e2078e9636ba247,1836,1888,Providence,RI,"41.82442, -71.41251",United States of America,,CA,United States of America,
b9cf3c7b15ab0c835ad1644c40477189ba4f58700b9dc965fd8f0bea59e8aeb1,1836,1900,Providence,RI,"41.82442, -71.41251",United States of America,Providence,RI,United States of America,"41.82442, -71.41251"
b2911a472d7c801985c24031bc5390766f285ad8776e75973d0fd30d0a0b59d8,1836,1861,,,,,Andersonville,GA,United States of America,"32.19606, -84.14034"
19ff7f83bc8c64fb3943c3d6f07ff1b4c946354e24457467de0d3f3ccdc0b79b,1837,1862,,,,,Hagerstown,MD,United States of America,"39.64350, -77.71952"
9e532266255bf6ed4d29a88919cb7f96d063c195c9b0a1427c13ba7be9ffca89,1837,1882,,,,,Johnston,RI,United States of America,"41.83069, -71.54211"
15818d5cf4acefd9c3cac80789327ab4faa56a9e05c189cc30fb4e4923771f27,1838,1870,Warwick,RI,"41.7001, -71.4595",United States of America,Rome,,Italy,"41.8900, 12.4791"
3b30565b2f915800200a659245b79bad07f396c1c894475a5e9fd7fe683b34ca,1838,1862,,,,,Newport News,VA,United States of America,"36.9762, -76.4264"
ea66bf3f61e17091244b4fa7c3dbd3bce3284d2f342e4c7e9be38b1861f6cb2d,1838,1898,Providence,RI,"41.82442, -71.41251",United States of America,Providence,RI,United States of America,"41.82442, -71.41251"
27aae8dc5d788067a405533033404bfe8f89720919875339a8546c08f1e0ea17,1839,1862,Bristol,RI,"41.67714, -71.26745",United States of America,New York City,NY,United States of America,"40.7098, -74.0094"
f4692207872111f0f8af3318d3cab200b37605a8ef22a2d1ecea499ef2c9d94e,1839,1866,West River,MO,,United States of America,Brooklyn,NY,United States of America,"40.6525, -73.9517"
e70a8ea943f50117e13fba8508c1ed021da499de31901985ae244f7ffa80bfd7,1839,1865,,,,,Key West,FL,United States of America,"24.55446, -81.80171"
00648fd57280af1a9cc9e376369f3fa00e65f07c34f014d3f3c37e9a98522324,1840,1871,Stand.,,,England,Johnston,RI,United States of America,"41.83069, -71.54211"
fc5e592a1e22d6267f40d08535975d6c6189099c32769b47a98cfd5bdec46c0d,1841,1842,Bristol,RI,"41.67714, -71.26745",United States of America,,,,
082d4502277f3794e66b11f56c5bc41bcc63acf0d74ce014ed6be3e143993b37,1841,1842,,,,,Detroit,MI,United States of America,"42.3342, -83.0457"
c315a8d54d68f804df736ec0d81f428df895d2df30038575c0176edb4508ef2b,1841,1925,Boston,MA,"42.3555, -71.0603",United States of America,,,,
1266218342e193462e32ea47f036ea6d28852ff30eed8b9fda0a583d0dbab986,1841,1864,,,,,Florence,SC,United States of America,"34.2010, -79.7690"
bdd77736271ff531835ebc09e992435c096bb30db0edc215cd55db70596161c6,1841,1934,Chester,PA,"39.992, -75.699",United States of America,New York City,NY,United States of America,"40.7098, -74.0094"
5c2cd65323d21aec4d7af7df94b158febcfeafeec17542c386d67ce796a1c504,1841,1871,Providence,RI,"41.82442, -71.41251",United States of America,San Francisco,CA,United States of America,"37.7761, -122.4165"
cf70e83e906182e5fe8ad62e51f6f268ca279c3efacad1dbae5b42e4509a8e45,1842,1843,,,,,Lumpkin,GA,United States of America,
8278a1904fd0ac05c1f7d3075cd3e8bcc3afd721c7bd7a628f6121ae573c890b,1842,1863,Providence,RI,"41.82442, -71.41251",United States of America,,,,
eba8c13b5c27e60eae36e325617c7412aac2efc85faf1b17605e71cb8e118ef7,1842,1875,Boston,RI,"42.3555, -71.0603",United States of America,,,,
7cee5ed792e62d60eede2b028c5d6c758d481b87692c78e15c7e9097a2761dfc,1843,1868,,,,Mexico,Providence,RI,United States of America,"41.82442, -71.41251"
adec1b6e09e8e8b5deef3c8167e07044f2b1360593d8f20a3a671a79dbca09a2,1843,1914,Nashville,TN,"36.1623, -86.7769",United States of America,Bern,,Switzerland,"46.9491, 7.4525"
7c014ad7038248ca44a281ba79f69d6afbb81f2c557f55faeed231187bc74120,1843,1866,,,,,Providence,RI,United States of America,"41.82442, -71.41251"
dc52ab1205b955c947238036aff57c8e3462a5896f278a7e3bb68dbf2ccdf415,1843,1863,Providence,RI,"41.82442, -71.41251",United States of America,Memphis,TN,United States of America,"35.1497, -90.0549"
6a9c7b7340c3a7041a11efed86c971ebd4e5bab0ebbfb060538a09291067323f,1844,1866,,,,,Newark,NJ,United States of America,"40.7361, -74.1742"
076f922538bda1b4fc89ea1132d79b281918922dfedb99b40fa82a84f75d6395,1844,1916,Constantinoble,,"41.0084, 28.9764",Turkey,Marseilles,,France,"43.2992, 5.3703"
713b6813f4a364ff76d77cd8d631894e3203c143028627d3fa5ee3ccd399801e,1844,1845,,,,,Cumberland Hil,RI,United States of America,"41.9638, -71.4314"
1199cc5756f16f11e213dd82ae3fb4d06e9d59a799e828f5f6a88f713eb38fba,1844,1923,Belmont,NH,"43.4462, -71.4801",United States of America,Providence,RI,United States of America,"41.82442, -71.41251"
5c3c51c45c051c50ecc52b89344c3ba28816292ba301aae41e35eba5e1f4712a,1844,1877,,,,,Providence,RI,United States of America,"41.82442, -71.41251"
7c487f49943303952cf5f23382719bd131dde56bdea1296156d5c3222e2f6771,1845,1917,,,,,Bristol,RI,United States of America,"41.67714, -71.26745"
97c8234aa02df7445fbe82234632941cac4843cc5ca0d9967faa4bf448c6f716,1845,1915,New York City,NY,"40.7098, -74.0094",United States of America,East Providence,RI,United States of America,"41.81854, -71.37320"
9fa2430acde7ec821185d32f1fcc3958c2b04f8dd8a1bc45df3167877f05b465,1845,1874,Leesburg,VA,"39.11554, -77.56451",United States of America,Hyeres,,France,"43.1220, 6.1331"
f61793b2f03ffa13aafa947af16452d864ea434a193a52183f4c64f00a76ebac,1845,1905,Magdon,NY,,United States of America,Woonsocket,RI,United States of America,"42.00294, -71.51490"
65adc7fa5f61a28857026dc1fb4e75a6ce9fe5567878283e2014ddb743aeb5c9,1846,1919,Paris,,"48.8527, 2.3476",France,East Providence,RI,United States of America,"41.81854, -71.37320"
24c3f3a02b7f8c0894752a3df1ea2b3ee24086f0b9bb9faf78035d600bbe890c,1846,1852,Providence,RI,"41.82442, -71.41251",United States of America,Roxbury,MA,United States of America,"42.32511, -71.09502"
36b1e8420e93caa7339fe659b5383b9761b3cdb1b5bb49695623c1d28cc8743f,1847,1867,Portland,ME,"43.6599, -70.2617",United States of America,,,,
713c9c41b47c11b32207897d85abbb2b54084256703eec1d5a9b5f24e4774184,1848,1916,Belmont,NH,"43.4462, -71.4801",United States of America,Providence,RI,United States of America,"41.82442, -71.41251"
ee7fd749283021464ab00720b74bec43a499e6876b6ef00fa1e360359feefcec,1848,1849,Roxbury,MA,"42.32511, -71.09502",United States of America,Providence,RI,United States of America,"41.82442, -71.41251"
0d68431c480f4a7e324aadbbee07c1d3b5eb08af570f5e98a7954bb1514b208a,1848,1876,Chateau Gay,NY,"44.92662, -74.07995",United States of America,,,,
9ea2ebb1ecc61f8641daa5e32cb64a3f03809022030829b7296a4fea11dbe54e,1849,1916,New York City,NY,"40.7098, -74.0094",United States of America,Marseilles,,France,"43.2992, 5.3703"
9dd848738216ddd9db4b329faf2c6b7b807d255df4df0bca367ec2b03c010f76,1850,1901,Belmont,NH,"43.4462, -71.4801",United States of America,Providence,RI,United States of America,"41.82442, -71.41251"
ec37459e7ceb71f0e265caeb71bcdeb3ef5a29954272b8913a3b126d0dbb4e3d,1851,1875,Portsmouth,NH,"43.06989, -70.75453",United States of America,,,,
da19a69b689ac1938fd0c653cc8b0fb0a95c377696fbd9d029a79dab7ba717f1,1852,1932,Centerville,RI,"41.69650, -71.52267",United States of America,Kingston,RI,United States of America,"41.48010, -71.52246"
4cc73c3f12af3bfc2c1cb9b38a8ff948ed66d9d8774365572f16544f64ace60d,1854,1937,Sutton,MA,"42.1502, -71.7644",United States of America,,,,
e5a3ce89cae20d0578a22d128dc95d5a1fb7765f2aa1f174c6632386b734c8a9,1854,1914,Viggiano,,"40.3392, 15.9007",Italy,Providence,RI,United States of America,"41.82442, -71.41251"
3b332f0cb9a1ca40a5aa6b3a6692329c0347895d95b842b2599436e50e08aa57,1856,1948,Putnam,CT,"41.91505, -71.91015",United States of America,,,,
aed4091ff4464512f5774f24f1a24d543756b61922e908fa3c26966ab1451854,1856,1923,,,,,Oakland,CA,United States of America,"37.8065, -122.2689"
44145c16623cde1d08cfe635e7386769e5c501b8baf440c6656faa2275c52a7e,1857,1893,,,,,Chicago,IL,United States of America,"41.8798, -87.6256"
8e03469c1f7857e4010b4f9de3417995155522af4db5bf5b02c889fc6558cc11,1869,1959,New York City,NY,"40.7098, -74.0094",United States of America,New York City,NY,United States of America,"40.7098, -74.0094"
9e918abe0b0bf9a7b2f0d9d6ebd3d7c7a2dfe1be4179889af1fd96a2ac6453f2,1871,1929,Cumberland,RI,"41.9638, -71.4314",United States of America,Neuilly-Sursein,,France,"48.88464, 2.26996"
aa7da529635066864778f37ae5f5ebc4ec27cd0db6afa30caec87f98f0032ad9,1872,1931,Nashville,TN,"36.1623, -86.7769",United States of America,,,United Kingdom,
90013c9306099a18ba4bcb0127516b15372e575860157553f96979ba3f6a7cc3,1875,1921,New York City,NY,"40.7098, -74.0094",United States of America,Paris,,France,"48.8527, 2.3476"
65771093212842b9b0d8e784a545a4c04c0042832c5a7dc91d172880c7040286,1876,1943,St. Denis,,,Canada,,,,
fb89fa9e49790e299f54ce2fc7ad5cc6b7aef42d1d32b87a1c9ce5fd37e01ff4,1876,1952,New York City,NY,"40.7098, -74.0094",United States of America,New York City,NY,United States of America,"40.7098, -74.0094"
5b165f1f0f85d6bff74a92d4b6343ce5651b796c54b1ff3c6581217339ecd90f,1877,1962,Putnam,CT,"41.91505, -71.91015",United States of America,,,,
e2c1353856f2db4c722b1d593bc8c09912de6c29a6cb1334375ccd3aa904bbd1,1879,1950,Knowlton,Quebec,"45.21905, -72.50856",Canada,,,,
2f24fee27a89e022fa9d441d101b36ee68685bd939990b49b2b15756a597c9a8,1879,1882,Putnam,CT,"41.91505, -71.91015",United States of America,Putnam,CT,United States of America,"41.91505, -71.91015"
93c43712bcc47b5d418234bc210a91cd48066abbf431070278dd3256ddddbcfa,1880,1880,Killingly,CT,"41.82058, -71.84046",United States of America,Providence,RI,United States of America,"41.82442, -71.41251"
cc35b6583451131acc768c16282dfa078698cd8f76349569bb3032a3393684b2,1893,1916,,,,,McAllen,TX,United States of America,"26.2072, -98.2308"
4a96a933e946c1d73a56b29410566ee6722a2b6536c33651fc8a1a6f1ae78915,,1860,,,,,Georgetown,DC,United States of America,"38.90499, -77.06248"
c19bec9b2a84a5370e9be84d530b14d7ddd0c9d9a2c80b97547933bf432f970f,,1804,,,,,Wilmington,NC,United States of America,"34.2317, -77.9415"
0434d964d62120e16307088da9ad18bf83d4a7dfc8a1c5ca695a64ddb34efb38,,,,,,,Providence,RI,United States of America,"41.82442, -71.41251"
7b7f81c463586b5db1d6aafa56ae9329fd036e82839149092aae322e4061844a,,1903,,,,,Chicago,IL,United States of America,"41.8798, -87.6256"
9553c51d92d2b4df4a4df7da54c5fa87a4d616efea375e6d1e7e853651ef8858,,,Boston,MA,"42.3555, -71.0603",United States of America,,,,
f1e207ae188ed6f3f5cbe65111740d5cc7a4c2d89b23ed515346c3c91926b9a6,,,Taunton,MA,"41.9007, -71.0942",United States of America,,,,
554068c370d917c2f7701b6afb2bf83848bdcd5a071e0d00804fa4e7c8b0fc30,,1907,,,,,Brooklyn,NY,,"40.6525, -73.9517"
36c517c61dbd0dd4f70dd61936211f0dcad41bf83490e8fcc9a1a55f87c2e1b3,,1916,,,,,Denver,CO,United States of America,"39.7420, -104.9854"
7e9cf78c0bfca78cf71e7e67cb37dc6f9a5e74928c990d98639485f2bbce41cf,,1885,,,,,Providence,RI,United States of America,"41.82442, -71.41251"